university_name,degree_program_link,program_name,degree_type,campuses,program_link
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Accounting,Bachelor of Science in Business (B.S.B.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/accounting-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Accounting,Master of Science (M.S.),"Laramie Campus, Online",https://www.uwyo.edu/uw/degree-programs/accounting-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Acting Performance,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/acting-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Adapted Physical Education K-12,Endorsement,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/adapted-pe-k-12.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,African American and Diaspora Studies,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/african-american-diaspora-studies.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Aging Studies,Undergraduate Minor,"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/aging-studies.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Agribusiness Leadership,Undergraduate Certificate,"Online, UW Casper",https://www.uwyo.edu/uw/degree-programs/agribusiness-leadership-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Agricultural Business,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/agriculture-business-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Agricultural Communications,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/agriculture-communications-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Agricultural Economics,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/agricultural-economics-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Agriculture Economics,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/agricultural-applied-economics-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Agroecology,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/agroecology-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Agronomy,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/agronomy-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Air Force ROTC Aerospace Studies,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/aerospace-studies-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,American Politics,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/political-science-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,American Sign Language (ASL),Undergraduate Certificate,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/asl-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,American Studies,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/american-studies-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,American Studies,Master of Arts (M.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/american-studies-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Animal and Veterinary Science,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/animal-science-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Animal and Veterinary Science,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/animal-vet-science-ms-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Anthropology,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/anthropology-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Anthropology,Master of Arts (M.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/anthropology-ma-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Apparel Design,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/apparel-design-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Applied Computing,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/applied-computing-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Applied Economics,Graduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/applied-economics-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Applied Software Development,Bachelor of Science (B.S.),Online,https://www.uwyo.edu/uw/degree-programs/software-development-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Architectural Engineering,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/architectural-engineering-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Architectural Engineering,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/architectural-engineering-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Army ROTC Military Science,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/army-rotc-military-science-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Art Education,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/art-education-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Art History,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/art-history-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Art History Track,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/art-history-ba.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Artificial Intelligence,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/artificial-intelligence-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Arts Entrepreneurship,Undergraduate Certificate,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/arts-entrepreneurship.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Asian Studies,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/asian-studies-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Astronomy,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/astronomy-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Astronomy and Astrophysics,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/astronomy-and-astrophysics-bs.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Athletic Coaching,Endorsement,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/athletic-coaching.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Atmospheric Science,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/atmospheric-science-masters-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Audio Technology,Undergraduate Certificate,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/audio-technology-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,B.S. in Physiology/Pharm.D. Dual Degree Program,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/pre-pharmacy-pharmd-physiology.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Bachelor of General Studies,Bachelor of General Studies (B.G.S.),"Laramie Campus, Online, Hybrid, UW Casper",https://www.uwyo.edu/uw/degree-programs/general-studies-bgs.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Banking and Financial Services,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/finance-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Basic BSN,Bachelor of Science in Nursing (B.S.N.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/basic-bsn.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Biology,Bachelor of Science (B.S.),"Laramie Campus, UW Casper",https://www.uwyo.edu/uw/degree-programs/biology-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Biomedical Engineering,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/biomedical-engineering-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Biomedical Sciences,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/biomedical-sciences-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Blockchain,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/blockchain-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Botany,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/botany-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Botany,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/botany-masters-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,BRAND,Bachelor of Science in Nursing (B.S.N.),"Laramie Campus, Hybrid",https://www.uwyo.edu/uw/degree-programs/brand.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,BSN Completion,Bachelor of Science in Nursing (B.S.N.),Online,https://www.uwyo.edu/uw/degree-programs/bsn-completion.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Business Economics,Bachelor of Science in Business (B.S.B.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/business-economics-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Cadastral/Land Surveying,Undergraduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/land-surveying-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Carbon Capture Utilization and Storage,Undergraduate Certificate,"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/ccus-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Ceramics,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/ceramics-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Certified Financial Planning,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/certified-financial-planning.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Chemical Engineering,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/chemical-engineering-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Chemical Engineering,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/chemical-engineering-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Chemical Engineering,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/chemical-engineering-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Chemistry,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/chemistry-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Chemistry,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/chemistry-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Chemistry,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/chemistry-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Chinese,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/chinese-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Civil Engineering,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/civil-engineering-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Civil Engineering,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/civil-engineering-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Civil Engineering,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/civil-engineering-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Classical Civilizations,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/classical-civilizations-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Collaborative Practice,Graduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/collaborative-practice-graduate-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Communication,Bachelor of Arts (B.A.),"Laramie Campus, UW Casper",https://www.uwyo.edu/uw/degree-programs/communication-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Communication,Master of Arts (M.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/communication-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Community & Public Health,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/community-public-health-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Community College Leadership,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/community-college-leadership-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Computer Engineering,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/computer-engineering-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Computer Science,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/computer-science-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Computer Science,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/computer-science-ms-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Computing,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/computing-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Construction Management,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/construction-management-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Counseling,Master of Science (M.S.),"Laramie Campus, Online, Hybrid, UW Casper",https://www.uwyo.edu/uw/degree-programs/counseling-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Creative Writing,Master of Fine Arts (M.F.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/creative-writing-mfa.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Creative Writing,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/creative-writing-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Criminal Justice,Bachelor of Arts (B.A.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/criminal-justice-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Curriculum and Instruction,Doctor of Philosophy (Ph.D.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/curriculum-instruction-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Cybersecurity,Undergraduate Certificate,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/cybersecurity-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Dance,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/dance-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Data Analytics,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/data-analytics-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Dental Hygiene,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/dental-hygiene-bsdh.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,"Design, Merchandising & Textiles",Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/design-merchandising-textiles-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,"Design, Technology and Management",Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/theatre-design-technology-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Digital Media,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/digital-media-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Disability Studies,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/disability-studies.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Doctor of Pharmacy,Pharm.D.,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/pharm-d.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Drawing,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/drawing-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Early Childhood Education,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/early-childhood-education-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Early Childhood Special Education (Birth to Five),Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/early-childhood-special-education-birth-to-five.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Ecology and Evolution,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/ecology-evolution-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Economics,Bachelor of Science in Economics (B.S.E.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/economics-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Economics,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/economics-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Economics,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/economics-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Economics,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/economics-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Education,Doctor of Education (Ed.D.),Online,https://www.uwyo.edu/uw/degree-programs/education-edd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Education,Master of Arts (M.A.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/education-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Educational Leadership Concentration,Doctor of Education (Ed.D.),Online,https://www.uwyo.edu/uw/degree-programs/educational-leadership-edd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Educational Leadership Concentration,Master of Arts (M.A.),Online,https://www.uwyo.edu/uw/degree-programs/educational-leadership-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Electrical Engineering,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/electrical-engineering-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Electrical Engineering,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/electrical-engineering-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Electrical Engineering,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/electrical-engineering-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Electrical Engineering F.M. Long Memorial Bioengineering Option,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/electrical-engineering-bioengineering-bs.html
