university_name,degree_program_link,program_name,degree_type,campuses,program_link
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Elementary Education,Bachelor of Arts (B.A.),"Laramie Campus, Online, Hybrid, UW Casper",https://www.uwyo.edu/uw/degree-programs/elementary-education-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Elementary Education and Special Education,Bachelor of Arts (B.A.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/elementary-education-special-education-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Energy and Petroleum Engineering,Master of Engineering (M.Eng.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/masters-energy-petroleum-engineering.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Energy Business,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/energy-business-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Energy Resource Management and Development,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/energy-resource-management.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,English,Bachelor of Arts (B.A.),"Laramie Campus, UW Casper",https://www.uwyo.edu/uw/degree-programs/english-ba.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,English,Master of Arts (M.A.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/english-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,English,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/english-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,English as a Second Language,Graduate Certificate,"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/english-second-language-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,English as a Second Language,Undergraduate Minor,"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/esl-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Entomology,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/entomology-ms-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Entrepreneurship,Focus Area,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/entrepreneurship-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Entrepreneurship,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/entrepreneurship-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Environment and Natural Resources,Concurrent Major,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/environment-natural-resources-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Environment and Natural Resources,Concurrent Major,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/environment-natural-resources-graduate-major.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Environment and Natural Resources,Graduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/environment-natural-resources-graduate-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Environment and Natural Resources,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/environmental-studies-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,"Environment, Natural Resources and Society",Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/environment-natural-resources-society-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Environmental Engineering,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/environmental-engineering-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Environmental Geology and Geohydrology,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/environmental-geology-geohydrology-bs.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Environmental Systems Science,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/environmental-systems-science-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Environmental Values,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/environmental-values-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Equine Science,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/equine-science-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Ethics,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/ethics-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,"European Languages, Literature and Film Studies",Bachelor of Arts (B.A.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/european-studies-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,European Studies,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/european-studies-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Exploratory Studies,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/exploratory-studies.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Family and Consumer Sciences,Master of Science (M.S.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/family-consumer-sciences-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Farm and Ranch Management,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/farm-management-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Finance,Bachelor of Science in Business (B.S.B.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/finance-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Finance,Master of Science (M.S.),Online,https://www.uwyo.edu/uw/degree-programs/finance-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Food Science and Human Nutrition,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/food-science-human-nutrition-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Forest Resources,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/forest-resources-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,French,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/french-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Gender and Womenâ€™s Studies,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/womens-gender-studies-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Geographic Information Systems,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/geographic-information-systems-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Geographic Information Systems (GIS),Undergraduate Certificate,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/gis-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Geography,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/geography-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Geology,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/geology-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Geology and Geophysics,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/geology-geophysics-masters-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Geospatial Information Science and Technology,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/geospatial-information-science-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Geospatial Information Science and Technology with Thesis (Research M.S.),Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/gist-ms-research.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Geospatial Information Science and Technology without Thesis (Professional M.S.),Master of Science (M.S.),Online,https://www.uwyo.edu/uw/degree-programs/gist-ms-professional.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,German,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/german.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Health Leadership,Undergraduate Certificate,"Online, UW Casper",https://www.uwyo.edu/uw/degree-programs/health-leadership-certificate-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Health Services Administration,Master of Science (M.S.),Online,https://www.uwyo.edu/uw/degree-programs/health-services-administration-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Health Services Administration Concentration,Bachelor of Applied Science (B.A.S.),"Online, UW Casper",https://www.uwyo.edu/uw/degree-programs/bas-hsa-concentration.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Higher Education Administration Concentration,Doctor of Education (Ed.D.),Online,https://www.uwyo.edu/uw/degree-programs/higher-education-administration-edd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Higher Education Administration Concentration,Master of Arts (M.A.),Online,https://www.uwyo.edu/uw/degree-programs/higher-education-administration-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,History,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/history-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,History,Master of Arts (M.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/history-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Honors,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/honors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Honors Interdisciplinary Inquiry,Concurrent Major,"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/honors-interdisciplinary-degree.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Horticulture,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/horticulture-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Hospitality Management,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/hospitality-management-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Human and Animal Physiology,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/animal-human-physiology-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Human Development and Family Science,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/human-development-family-science-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Human Nutrition and Food,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/human-nutrition-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Hydrologic Science,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/hydrologic-science-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Insect Biology,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/insect-biology-entomology-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Insect Biology/Entomology,Graduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/entomology-graduate-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Intensive English Program,English as a Second Language (ESL),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/intensive-english-program.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Interdisciplinary Computational Science,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/computational-science-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Interdisciplinary Pre-Law,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/interdisciplinary-pre-law-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Interior Design,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/interior-design-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,International Agriculture,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/international-agriculture-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,International Engineering,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/international-engineering-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,International Relations and Comparative Politics,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/international-relations-comparative-politics.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,International Studies,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/international-studies-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,International Studies,Master of Arts (M.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/international-studies-ma.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Japanese,Undergraduate Minor,Online,https://www.uwyo.edu/uw/degree-programs/japanese-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Journalism,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/journalism-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Kinesiology and Health,Master of Science (M.S.),"Laramie Campus, Online",https://www.uwyo.edu/uw/degree-programs/kinesiology-health-promotion-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Kinesiology and Health Promotion,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/kinesiology-and-health-promotion-bs.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Land Administration,Undergraduate Certificate,"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/land-administration-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Latin,Undergraduate Minor,"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/latin-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Latina/o Studies,Undergraduate Minor,"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/latin-american-studies-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Law Degree,Juris Doctor (J.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/jd-law-degree.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Leadership,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/leadership-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,"Learning, Design and Technology",Master of Science (M.S.),Online,https://www.uwyo.edu/uw/degree-programs/learning-design-technology-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,"Learning, Design and Technology Concentration",Doctor of Education (Ed.D.),Online,https://www.uwyo.edu/uw/degree-programs/learning-design-technology-edd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Literacy,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/literacy-endorsement-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Literary Studies,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/literary-studies-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,M.B.A./M.S. in Engineering Dual Degree Program,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/mba-engineering-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Management,Bachelor of Science in Business (B.S.B.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/management-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Marketing,Bachelor of Science in Business (B.S.B.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/marketing-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Marketing and Management,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/phd-marketing-management.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Marketing Communication,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/marketing-communication-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Master of Business Administration (MBA),Master of Business Administration (M.B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/master-of-business-administration.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Mathematics,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/mathematics-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Mathematics,Master of Arts (M.A.) & Master of Arts in Teaching (M.A.T.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/mathematics-graduate-programs.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Mechanical Engineering,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/mechanical-engineering-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Mechanical Engineering,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/mechanical-engineering-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Mechanical Engineering,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/mechanical-engineering-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Medical Laboratory Science,Bachelor of Science (B.S.),"Online, Hybrid, UW Casper",https://www.uwyo.edu/uw/degree-programs/medical-laboratory-sciences-bs.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Metalsmithing,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/metalsmithing-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Microbiology,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/microbiology-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Middle East/North Africa,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/middle-east-studies-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Molecular and Cellular Life Sciences,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/molecular-cellular-life-sciences-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Molecular Biology,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/molecular-biology-graduate-programs.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Molecular Biology B.S.,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/molecular-biology-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Museum Studies,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/museum-studies-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Music,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/music-ba.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Music Education,Bachelor of Music (B.M.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/music-education-bm.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Music Education,Master of Music (M.M.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/music-education-mme.html
