university_name,degree_program_link,program_name,degree_type,campuses,program_link
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Music Industry Studies,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/music-industry-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Music Performance,Bachelor of Music (B.M.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/music-performance-bm.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Music Performance,Master of Music (M.M.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/music-performance-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Musical Theatre Performance,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/musical-theatre-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Native American and Indigenous Studies,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/native-american-indigenous-studies-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Native American and Indigenous Studies,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/native-american-studies-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Natural Resource Economics,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/natural-resource-economics-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Natural Science (Middle-Level Math MMA),Master of Science (M.S.),Hybrid,https://www.uwyo.edu/uw/degree-programs/masters-math-education.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Natural Science (Middle-Level Science MSC),Master of Science (M.S.),Hybrid,https://www.uwyo.edu/uw/degree-programs/masters-science-education.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Neuroscience,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/neuroscience-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Neuroscience,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/neuroscience-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Nuclear Energy Science,Undergraduate Certificate,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/nuclear-energy-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Nursing,Doctor of Nursing Practice (D.N.P.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/nursing-dnp.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Nursing,Master of Science (M.S.),Online,https://www.uwyo.edu/uw/degree-programs/nursing-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Online Instruction,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/online-instruction-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Online Master of Business Administration (MBA),Master of Business Administration (M.B.A.),Online,https://www.uwyo.edu/uw/degree-programs/mba-online.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Organizational Leadership,Bachelor of Applied Science (B.A.S.),"Online, UW Casper",https://www.uwyo.edu/uw/degree-programs/organizational-leadership-bas.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Organizational Leadership,Undergraduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/organizational-leadership-certificate-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Outdoor Leadership,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/outdoor-leadership-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Outdoor Recreation and Tourism Management,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/outdoor-rec-tourism-management-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Painting,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/painting-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Petroleum Engineering,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/petroleum-engineering-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Petroleum Engineering,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/petroleum-engineering-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Petroleum Engineering,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/petroleum-engineering-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Pharm.D./M.B.A. Dual Degree Program,Master of Business Administration (M.B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/pharmd-mba.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Philosophy,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/philosophy-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Photography,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/photography-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Physical Education Teacher Education K-12 (PETE),Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/physical-education-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Physics,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/physics-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Physics,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/physics-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Physics,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/physics-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Physiology,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/physiology-bs.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Plant Production and Protection,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/plant-production-protection-bs.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Plant Protection,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/plant-protection-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Plant Sciences,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/plant-sciences-ms-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Play Therapy,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/play-therapy-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Political Science,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/political-science-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Political Science,Master of Arts (M.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/political-science-ma.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Political Theory,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/political-theory-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Preprofessional Pharmacy Program,Pre-Pharmacy Program (P.P.C.Y.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/pre-pharmacy-program.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Printmaking,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/printmaking-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Process Control,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/process-control-instrumentation-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Professional Selling,Focus Area,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/professional-sales-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Professional Selling,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/professional-selling-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Professional Writing,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/professional-writing-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Psychology,Doctor of Philosophy (Ph.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/doctorate-in-psychology.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Psychology,Bachelor of Science (B.S.),"Laramie Campus, Online, Hybrid, UW Casper",https://www.uwyo.edu/uw/degree-programs/psychology-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Public Administration,Master of Public Administration (M.P.A.),Online,https://www.uwyo.edu/uw/degree-programs/master-of-public-administration.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Public Law,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/public-law-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Public Relations,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/public-relations-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Qualitative Research Methods,Graduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/qualitative-research-methods-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Quantitative Research Methods,Graduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/quantitative-research-methods-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Quantum Information Science and Engineering,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/ms-quantum-engineering.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Quantum Information Science and Engineering,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/quantum-information-science-engineering-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Queer Studies,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/queer-studies.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Quickstart Accelerated Energy Resource Management and Development,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/quickstart-energy-resource-management-jd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,QuickStart B.S./M.S. in Chemical Engineering,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/chemical-engineering-quickstart.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,QuickStart B.S./M.S. in Electrical and Computer Engineering,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/computer-electrical-engineering-quickstart.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Quickstart B.S./M.S. in Mathematics,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/mathematics-quickstart.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Quickstart B.S./M.S. in Petroleum Engineering,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/petroleum-engineering-quickstart.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,QuickStart B.S./M.S. in Plant Sciences,Bachelor of Science (B.S.),"Laramie Campus, Hybrid",https://www.uwyo.edu/uw/degree-programs/plant-science-quickstart.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Quickstart B.S./M.S. in Statistics,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/statistics-quickstart.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Ranch Management and Agricultural Leadership,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/ranch-management-ag-leadership-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Rangeland Ecology and Watershed Management,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/rangeland-ecology-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Rangeland Ecology and Watershed Management,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/rangeland-ecology-watershed-management-ms-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Real Estate,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/real-estate-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Reclamation and Restoration Ecology,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/restoration-ecology-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Reclamation/Restoration Ecology,Graduate Certificate,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/reclamation-restoration-ecology-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Religious Studies,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/religious-studies-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Remote Sensing,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/remote-sensing-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Remote Sensing,Undergraduate Certificate,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/remote-sensing-undergraduate-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,School District Superintendent,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/school-district-superintendent-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,School Health Education K-12,Endorsement,Online,https://www.uwyo.edu/uw/degree-programs/health-educator-certification.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,School Principal,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/school-principal-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Sculpture Minor,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/sculpture-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Secondary Education,Bachelor of Arts (B.A.),"Laramie Campus, Online, Hybrid, UW Casper",https://www.uwyo.edu/uw/degree-programs/secondary-education-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Social Work,Bachelor of Social Work (B.S.W.),"Laramie Campus, UW Casper",https://www.uwyo.edu/uw/degree-programs/social-work-bsw.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Social Work,Master of Social Work (M.S.W.),"Laramie Campus, UW Casper",https://www.uwyo.edu/uw/degree-programs/social-work-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Sociology,Bachelor of Arts (B.A.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/sociology-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Soil Science,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/soil-science-masters-phd.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Soil Science,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/soil-science-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Spanish,Bachelor of Arts (B.A.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/spanish-ba.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Spanish,Master of Arts (M.A.),"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/spanish-ma.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Special Education Concentration,Master of Arts (M.A.),Online,https://www.uwyo.edu/uw/degree-programs/special-education-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Speech Language Pathology,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/speech-language-pathology-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,"Speech, Language and Hearing Science",Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/speech-language-hearing-science-bs.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Statistics,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/statistics-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Statistics,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/statistics-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Statistics,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/statistics-ms.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Studio Art B.F.A.,Bachelor of Fine Arts (B.F.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/studio-art-bfa.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Studio Art Track,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/studio-art-ba.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Supply Chain Management,Focus Area,"Laramie Campus, Online, Hybrid",https://www.uwyo.edu/uw/degree-programs/supply-chain-management-degree.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Sustainability,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/sustainability-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Teachers of American Indian Children (TAIC),Endorsement,Online,https://www.uwyo.edu/uw/degree-programs/native-american-education-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Teaching Elementary School,Graduate Certificate,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/teaching-elementary-school.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Teaching Secondary Content,Graduate Certificate,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/teaching-secondary-content-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Theatre,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/theatre-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Theatre and Dance,Bachelor of Arts (B.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/theatre-dance-ba.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Theatre and Dance,Bachelor of Fine Arts (B.F.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/theatre-dance-bfa.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Theatre Dramaturgy,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/dramaturgy-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Theatre for Young Audiences,Undergraduate Minor,Laramie Campus,https://www.uwyo.edu/uw/degree-programs/educational-theatre-minor.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Uncrewed Aerial Systems,Graduate Certificate,Online,https://www.uwyo.edu/uw/degree-programs/unmanned-aerial-systems-certificate.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Visual Communication Design,Bachelor of Fine Arts (B.F.A.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/visual-communication-design-bfa.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Water Resources,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/water-resources-masters.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Wildlife and Fisheries Biology and Management,Bachelor of Science (B.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/wildlife-fisheries-biology-management.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,WWAMI Medical Education,Doctor of Medicine (M.D.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/wwami-wyoming-medical-school.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Zoology,Bachelor of Science (B.S.),"Laramie Campus, UW Casper",https://www.uwyo.edu/uw/degree-programs/zoology-bachelors.html
University of Wyoming,https://www.uwyo.edu/uw/degree-programs/index.html,Zoology and Physiology,Master of Science (M.S.),Laramie Campus,https://www.uwyo.edu/uw/degree-programs/zoology-physiology-ms-phd.html
