college_name,program_name,degree,program_link
"College of Education, Sport, and Human Sciences",Secondary Education Physics (Concentration),Concentration,https://catalog.uah.edu/#/programs/rk6HbSB1h?bc=true&bcCurrent=Secondary%20Education%20Physics%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Early Childhood and Early Childhood Special Education PK-3 (BS),BS,https://catalog.uah.edu/#/programs/SkepHZBBk2?bc=true&bcCurrent=Early%20Childhood%20and%20Early%20Childhood%20Special%20%20Education%20PK-3%20(BS)&bcGroup=College%20of%20Education%2C%20Sport%2C%20and%20Human%20Sciences&bcItemType=programs
"College of Education, Sport, and Human Sciences",Elementary Education (BA),BA,https://catalog.uah.edu/#/programs/HyZxz-SHJ2?bc=true&bcCurrent=Elementary%20Education%20(BA)&bcGroup=College%20of%20Education%2C%20Sport%2C%20and%20Human%20Sciences&bcItemType=programs
"College of Education, Sport, and Human Sciences",Collaborative (Concentration),Concentration,https://catalog.uah.edu/#/programs/HyZxz-SHJ2?bc=true&bcCurrent=Collaborative%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences","Elementary Education, General (Concentration)",Concentration,https://catalog.uah.edu/#/programs/HyZxz-SHJ2?bc=true&bcCurrent=Elementary%20Education%2C%20General%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Language and Culture (Concentration),Concentration,https://catalog.uah.edu/#/programs/HyZxz-SHJ2?bc=true&bcCurrent=Language%20and%20Culture%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Elementary Education (MAT),MAT,https://catalog.uah.edu/#/programs/BJl3rWHB12?bc=true&bcCurrent=Elementary%20Education%20(MAT)&bcGroup=College%20of%20Education%2C%20Sport%2C%20and%20Human%20Sciences&bcItemType=programs
"College of Education, Sport, and Human Sciences",Kinesiology (BS),BS,https://catalog.uah.edu/#/programs/SynSZBrk3?bc=true&bcCurrent=Kinesiology%20(BS)&bcGroup=College%20of%20Education%2C%20Sport%2C%20and%20Human%20Sciences&bcItemType=programs
"College of Education, Sport, and Human Sciences",Exercise Science (Concentration),Concentration,https://catalog.uah.edu/#/programs/SynSZBrk3?bc=true&bcCurrent=Exercise%20Science%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences","JUMP: BS KIN (Exercise Science), Physical Education (MAT PCH)",Exercise Science,https://catalog.uah.edu/#/programs/SynSZBrk3?bc=true&bcCurrent=JUMP%3A%20BS%20KIN%20(Exercise%20Science)%2C%20Physical%20Education%20(MAT%20PCH)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Physical Education P-12 (Concentration),Concentration,https://catalog.uah.edu/#/programs/SynSZBrk3?bc=true&bcCurrent=Physical%20Education%20P-12%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Kinesiology (MS),MS,https://catalog.uah.edu/#/programs/S13HWHrk3?bc=true&bcCurrent=Kinesiology%20(MS)&bcGroup=College%20of%20Education%2C%20Sport%2C%20and%20Human%20Sciences&bcItemType=programs
"College of Education, Sport, and Human Sciences",Clinical Exercise Physiology (Concentration),Concentration,https://catalog.uah.edu/#/programs/S13HWHrk3?bc=true&bcCurrent=Clinical%20Exercise%20Physiology%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Sports Science (Concentration),Concentration,https://catalog.uah.edu/#/programs/S13HWHrk3?bc=true&bcCurrent=Sports%20Science%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Nutrition (Minor),Minor,https://catalog.uah.edu/#/programs/B1DuWHrJn?bc=true&bcCurrent=Nutrition%20(Minor)&bcGroup=College%20of%20Education%2C%20Sport%2C%20and%20Human%20Sciences&bcItemType=programs
"College of Education, Sport, and Human Sciences",P-12 Education (MAT),MAT,https://catalog.uah.edu/#/programs/HknBZHBJ3?bc=true&bcCurrent=P-12%20Education%20(MAT)&bcGroup=College%20of%20Education%2C%20Sport%2C%20and%20Human%20Sciences&bcItemType=programs
"College of Education, Sport, and Human Sciences",Music Choral (Concentration),Concentration,https://catalog.uah.edu/#/programs/HknBZHBJ3?bc=true&bcCurrent=Music%20Choral%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Music Instrumental (Concentration),Concentration,https://catalog.uah.edu/#/programs/HknBZHBJ3?bc=true&bcCurrent=Music%20Instrumental%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Physical Education (Concentration),Concentration,https://catalog.uah.edu/#/programs/HknBZHBJ3?bc=true&bcCurrent=Physical%20Education%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Secondary Education (BS),BS,https://catalog.uah.edu/#/programs/SylzWBry2?bc=true&bcCurrent=Secondary%20Education%20(BS)&bcGroup=College%20of%20Education%2C%20Sport%2C%20and%20Human%20Sciences&bcItemType=programs
"College of Education, Sport, and Human Sciences",Secondary Education Biology (Concentration),Concentration,https://catalog.uah.edu/#/programs/SylzWBry2?bc=true&bcCurrent=Secondary%20Education%20Biology%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Secondary Education Biology General Science (Concentration),Concentration,https://catalog.uah.edu/#/programs/SylzWBry2?bc=true&bcCurrent=Secondary%20Education%20Biology%20General%20Science%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Secondary Education Chemistry (Concentration),Concentration,https://catalog.uah.edu/#/programs/SylzWBry2?bc=true&bcCurrent=Secondary%20Education%20Chemistry%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Secondary Education English (Concentration),Concentration,https://catalog.uah.edu/#/programs/SylzWBry2?bc=true&bcCurrent=Secondary%20Education%20English%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Secondary Education Foreign Language (Concentration),Concentration,https://catalog.uah.edu/#/programs/SylzWBry2?bc=true&bcCurrent=Secondary%20Education%20Foreign%20Language%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Secondary Education History (Concentration),Concentration,https://catalog.uah.edu/#/programs/SylzWBry2?bc=true&bcCurrent=Secondary%20Education%20History%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Secondary Education History Social Studies (Concentration),Concentration,https://catalog.uah.edu/#/programs/SylzWBry2?bc=true&bcCurrent=Secondary%20Education%20History%20Social%20Studies%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Secondary Education Math (Concentration),Concentration,https://catalog.uah.edu/#/programs/SylzWBry2?bc=true&bcCurrent=Secondary%20Education%20Math%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Secondary Education Physics (Concentration),Concentration,https://catalog.uah.edu/#/programs/SylzWBry2?bc=true&bcCurrent=Secondary%20Education%20Physics%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Secondary Education (MAT),MAT,https://catalog.uah.edu/#/programs/ryG6SZSBy3?bc=true&bcCurrent=Secondary%20Education%20(MAT)&bcGroup=College%20of%20Education%2C%20Sport%2C%20and%20Human%20Sciences&bcItemType=programs
"College of Education, Sport, and Human Sciences",Biological Science (Concentration),Concentration,https://catalog.uah.edu/#/programs/ryG6SZSBy3?bc=true&bcCurrent=Biological%20Science%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Chemistry (Concentration),Concentration,https://catalog.uah.edu/#/programs/ryG6SZSBy3?bc=true&bcCurrent=Chemistry%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",English (Concentration),Concentration,https://catalog.uah.edu/#/programs/ryG6SZSBy3?bc=true&bcCurrent=English%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",English Speakers of Other Languages (Concentration),Concentration,https://catalog.uah.edu/#/programs/ryG6SZSBy3?bc=true&bcCurrent=English%20Speakers%20of%20Other%20Languages%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",History (Concentration),Concentration,https://catalog.uah.edu/#/programs/ryG6SZSBy3?bc=true&bcCurrent=History%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Mathematics (Concentration),Concentration,https://catalog.uah.edu/#/programs/ryG6SZSBy3?bc=true&bcCurrent=Mathematics%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Physics (Concentration),Concentration,https://catalog.uah.edu/#/programs/ryG6SZSBy3?bc=true&bcCurrent=Physics%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Sport & Fitness Management (BS),BS,https://catalog.uah.edu/#/programs/rk-6HbSrJ2?bc=true&bcCurrent=Sport%20%26%20Fitness%20Management%20(BS)&bcGroup=College%20of%20Education%2C%20Sport%2C%20and%20Human%20Sciences&bcItemType=programs
"College of Education, Sport, and Human Sciences",Sport and Fitness Business (Concentration),Concentration,https://catalog.uah.edu/#/programs/rk-6HbSrJ2?bc=true&bcCurrent=Sport%20and%20Fitness%20Business%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Sport Coaching and Leadership (Concentration),Concentration,https://catalog.uah.edu/#/programs/rk-6HbSrJ2?bc=true&bcCurrent=Sport%20Coaching%20and%20Leadership%20(Concentration)&bcItemType=programs
"College of Education, Sport, and Human Sciences",Teaching English as a Second Language (Graduate Certificate),Graduate Certificate,https://catalog.uah.edu/#/programs/ryNlzWBSJn?bc=true&bcCurrent=Teaching%20English%20as%20a%20Second%20Language%20(Graduate%20Certificate)&bcGroup=College%20of%20Education%2C%20Sport%2C%20and%20Human%20Sciences&bcItemType=programs
College of Engineering,Aerospace Engineering (BSAE),BSAE,https://catalog.uah.edu/#/programs/Bk-TrWSrkn?bc=true&bcCurrent=Aerospace%20Engineering%20(BSAE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,"JUMP: BSAE, Aerospace Systems Engineering (MS)",MS,https://catalog.uah.edu/#/programs/Bk-TrWSrkn?bc=true&bcCurrent=JUMP%3A%20BSAE%2C%20Aerospace%20Systems%20Engineering%20(MS)&bcItemType=programs
College of Engineering,"JUMP: BSAE, Mechanical Engineering (MSE)",MSE,https://catalog.uah.edu/#/programs/Bk-TrWSrkn?bc=true&bcCurrent=JUMP%3A%20BSAE%2C%20Mechanical%20Engineering%20(MSE)&bcItemType=programs
College of Engineering,Aerospace Systems Engineering (MS),MS,https://catalog.uah.edu/#/programs/HyG3rbBSy3?bc=true&bcCurrent=Aerospace%20Systems%20Engineering%20(MS)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Aerospace Systems Engineering (PhD),PhD,https://catalog.uah.edu/#/programs/H1GnSWHBkh?bc=true&bcCurrent=Aerospace%20Systems%20Engineering%20(PhD)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Chemical Engineering (BSCheE),BSCheE,https://catalog.uah.edu/#/programs/H1f6SZBHJh?bc=true&bcCurrent=Chemical%20Engineering%20(BSCheE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,"CHE, Biotechnology (Concentration)",Concentration,https://catalog.uah.edu/#/programs/H1f6SZBHJh?bc=true&bcCurrent=CHE%2C%20Biotechnology%20(Concentration)&bcItemType=programs
College of Engineering,"CHE, Materials (Concentration)",Concentration,https://catalog.uah.edu/#/programs/H1f6SZBHJh?bc=true&bcCurrent=CHE%2C%20Materials%20(Concentration)&bcItemType=programs
College of Engineering,"JUMP: BSCHEE, Chemical Engineering (MSE)",MSE,https://catalog.uah.edu/#/programs/H1f6SZBHJh?bc=true&bcCurrent=JUMP%3A%20BSCHEE%2C%20Chemical%20Engineering%20(MSE)&bcItemType=programs
College of Engineering,Chemical Engineering (MSE),MSE,https://catalog.uah.edu/#/programs/rJnSZrSk3?bc=true&bcCurrent=Chemical%20Engineering%20(MSE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Civil Engineering (BSCE),BSCE,https://catalog.uah.edu/#/programs/B12BWBBkn?bc=true&bcCurrent=Civil%20Engineering%20(BSCE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,"CE, Environmental (Concentration)",Concentration,https://catalog.uah.edu/#/programs/B12BWBBkn?bc=true&bcCurrent=CE%2C%20Environmental%20(Concentration)&bcItemType=programs
College of Engineering,"CE, General (Concentration)",Concentration,https://catalog.uah.edu/#/programs/B12BWBBkn?bc=true&bcCurrent=CE%2C%20General%20(Concentration)&bcItemType=programs
College of Engineering,"CE, Structural (Concentration)",Concentration,https://catalog.uah.edu/#/programs/B12BWBBkn?bc=true&bcCurrent=CE%2C%20Structural%20(Concentration)&bcItemType=programs
College of Engineering,"CE, Transportation (Concentration)",Concentration,https://catalog.uah.edu/#/programs/B12BWBBkn?bc=true&bcCurrent=CE%2C%20Transportation%20(Concentration)&bcItemType=programs
College of Engineering,"JUMP: BSCE, Civil Engineering (MSE)",MSE,https://catalog.uah.edu/#/programs/B12BWBBkn?bc=true&bcCurrent=JUMP%3A%20BSCE%2C%20Civil%20Engineering%20(MSE)&bcItemType=programs
College of Engineering,Civil Engineering (MSE),MSE,https://catalog.uah.edu/#/programs/Sy6SWrByn?bc=true&bcCurrent=Civil%20Engineering%20(MSE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Civil Engineering (PhD),PhD,https://catalog.uah.edu/#/programs/ryBaH-HSkh?bc=true&bcCurrent=Civil%20Engineering%20(PhD)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Computer Engineering (BSCPE),BSCPE,https://catalog.uah.edu/#/programs/SypH-BrJ3?bc=true&bcCurrent=Computer%20Engineering%20(BSCPE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,"CPE, Cybersecurity (Concentration)",Concentration,https://catalog.uah.edu/#/programs/SypH-BrJ3?bc=true&bcCurrent=CPE%2C%20Cybersecurity%20(Concentration)&bcItemType=programs
College of Engineering,"CPE, General (Concentration)",Concentration,https://catalog.uah.edu/#/programs/SypH-BrJ3?bc=true&bcCurrent=CPE%2C%20General%20(Concentration)&bcItemType=programs
College of Engineering,"JUMP: BSCPE, Computer Engineering (MSE)",MSE,https://catalog.uah.edu/#/programs/SypH-BrJ3?bc=true&bcCurrent=JUMP%3A%20BSCPE%2C%20Computer%20Engineering%20(MSE)&bcItemType=programs
College of Engineering,"JUMP: BSCPE, Cyber Security - Computer Engineering Track (MSCBS)",MSCBS,https://catalog.uah.edu/#/programs/SypH-BrJ3?bc=true&bcCurrent=JUMP%3A%20BSCPE%2C%20Cyber%20Security%20-%20%20Computer%20Engineering%20Track%20(MSCBS)&bcItemType=programs
College of Engineering,"JUMP: BSCPE, Electrical Engineering (MSE)",MSE,https://catalog.uah.edu/#/programs/SypH-BrJ3?bc=true&bcCurrent=JUMP%3A%20BSCPE%2C%20Electrical%20Engineering%20(MSE)&bcItemType=programs
College of Engineering,"JUMP: BSCPE, Software Engineering - Computer Engineering Track (MSSE)",MSSE,https://catalog.uah.edu/#/programs/SypH-BrJ3?bc=true&bcCurrent=JUMP%3A%20BSCPE%2C%20Software%20Engineering%20-%20%20Computer%20Engineering%20Track%20(MSSE)&bcItemType=programs
College of Engineering,Computer Engineering (MSE),MSE,https://catalog.uah.edu/#/programs/r1TBZSB13?bc=true&bcCurrent=Computer%20Engineering%20(MSE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Computer Engineering (MSSE),MSSE,https://catalog.uah.edu/#/programs/S16S-HrJn?bc=true&bcCurrent=Computer%20Engineering%20(MSSE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Computer Engineering (PhD),PhD,https://catalog.uah.edu/#/programs/SkVaS-BBkh?bc=true&bcCurrent=Computer%20Engineering%20(PhD)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Cybersecurity (MS),MS,https://catalog.uah.edu/#/programs/BJ3rZrHyh?bc=true&bcCurrent=Cybersecurity%20(MS)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Cybersecurity Engineering (BS),BS,https://catalog.uah.edu/#/programs/B1eprbSS1n?bc=true&bcCurrent=Cybersecurity%20Engineering%20(BS)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,"JUMP: BS CYBER, Cybersecurity - Computer Engineering Track (MSCBS)",MSCBS,https://catalog.uah.edu/#/programs/B1eprbSS1n?bc=true&bcCurrent=JUMP%3A%20BS%20CYBER%2C%20Cybersecurity%20-%20Computer%20Engineering%20Track%20(MSCBS)&bcItemType=programs
College of Engineering,Electrical Engineering (BSEE),BSEE,https://catalog.uah.edu/#/programs/BJ-2SWBSyn?bc=true&bcCurrent=Electrical%20Engineering%20(BSEE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,"Electrical Engineering, General (Concentration)",Concentration,https://catalog.uah.edu/#/programs/BJ-2SWBSyn?bc=true&bcCurrent=Electrical%20Engineering%2C%20General%20(Concentration)&bcItemType=programs
College of Engineering,"JUMP: BSEE, Computer Engineering (MSE)",MSE,https://catalog.uah.edu/#/programs/BJ-2SWBSyn?bc=true&bcCurrent=JUMP%3A%20BSEE%2C%20Computer%20Engineering%20(MSE)&bcItemType=programs
College of Engineering,"JUMP: BSEE, Electrical Engineering (MSE)",MSE,https://catalog.uah.edu/#/programs/BJ-2SWBSyn?bc=true&bcCurrent=JUMP%3A%20BSEE%2C%20Electrical%20Engineering%20(MSE)&bcItemType=programs
College of Engineering,Optics and Photonics Technology (Concentration),Concentration,https://catalog.uah.edu/#/programs/BJ-2SWBSyn?bc=true&bcCurrent=Optics%20and%20Photonics%20Technology%20(Concentration)&bcItemType=programs
College of Engineering,Electrical Engineering (MSE),MSE,https://catalog.uah.edu/#/programs/H1b6SZBSyn?bc=true&bcCurrent=Electrical%20Engineering%20(MSE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,"Electrical Engineering, General (Concentration)",Concentration,https://catalog.uah.edu/#/programs/H1b6SZBSyn?bc=true&bcCurrent=Electrical%20Engineering%2C%20General%20(Concentration)&bcItemType=programs
College of Engineering,Electrical Engineering (PhD),PhD,https://catalog.uah.edu/#/programs/BJgaHZHBkh?bc=true&bcCurrent=Electrical%20Engineering%20(PhD)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Industrial & Systems Engineering (BSISE),BSISE,https://catalog.uah.edu/#/programs/HkxaHWHrkh?bc=true&bcCurrent=Industrial%20%26%20Systems%20Engineering%20(BSISE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,"JUMP: BSISE, Industrial & Systems Engineering (MSE)",MSE,https://catalog.uah.edu/#/programs/HkxaHWHrkh?bc=true&bcCurrent=JUMP%3A%20BSISE%2C%20Industrial%20%26%20Systems%20Engineering%20(MSE)&bcItemType=programs
College of Engineering,Industrial & Systems Engineering (MSE),MSE,https://catalog.uah.edu/#/programs/H1g2BWHByh?bc=true&bcCurrent=Industrial%20%26%20Systems%20Engineering%20(MSE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Engineering Management (Concentration),Concentration,https://catalog.uah.edu/#/programs/H1g2BWHByh?bc=true&bcCurrent=Engineering%20Management%20(Concentration)&bcItemType=programs
College of Engineering,Industrial Engineering (Concentration),Concentration,https://catalog.uah.edu/#/programs/H1g2BWHByh?bc=true&bcCurrent=Industrial%20Engineering%20(Concentration)&bcItemType=programs
College of Engineering,Systems Engineering (Concentration),Concentration,https://catalog.uah.edu/#/programs/H1g2BWHByh?bc=true&bcCurrent=Systems%20Engineering%20(Concentration)&bcItemType=programs
College of Engineering,Industrial & Systems Engineering (PhD),PhD,https://catalog.uah.edu/#/programs/Ske6HbrH13?bc=true&bcCurrent=Industrial%20%26%20Systems%20Engineering%20(PhD)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Engineering Management (Concentration),Concentration,https://catalog.uah.edu/#/programs/Ske6HbrH13?bc=true&bcCurrent=Engineering%20Management%20(Concentration)&bcItemType=programs
College of Engineering,Industrial Engineering (Concentration),Concentration,https://catalog.uah.edu/#/programs/Ske6HbrH13?bc=true&bcCurrent=Industrial%20Engineering%20(Concentration)&bcItemType=programs
College of Engineering,Systems Engineering (Concentration),Concentration,https://catalog.uah.edu/#/programs/Ske6HbrH13?bc=true&bcCurrent=Systems%20Engineering%20(Concentration)&bcItemType=programs
College of Engineering,Materials Science (MS),MS,https://catalog.uah.edu/#/programs/SkGaBWBBk2?bc=true&bcCurrent=Materials%20Science%20(MS)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Materials Science (PhD),PhD,https://catalog.uah.edu/#/programs/Bkl2BZHBJh?bc=true&bcCurrent=Materials%20Science%20(PhD)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Mechanical Engineering (BSME),BSME,https://catalog.uah.edu/#/programs/B1lhBWBrk3?bc=true&bcCurrent=Mechanical%20Engineering%20(BSME)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,"JUMP: BSME, Aerospace Systems Engineering (MS)",MS,https://catalog.uah.edu/#/programs/B1lhBWBrk3?bc=true&bcCurrent=JUMP%3A%20BSME%2C%20Aerospace%20Systems%20Engineering%20(MS)&bcItemType=programs
College of Engineering,"JUMP: BSME, Mechanical Engineering (MSE)",MSE,https://catalog.uah.edu/#/programs/B1lhBWBrk3?bc=true&bcCurrent=JUMP%3A%20BSME%2C%20Mechanical%20Engineering%20(MSE)&bcItemType=programs
College of Engineering,Mechanical Engineering (MSE),MSE,https://catalog.uah.edu/#/programs/BJ-TrZrrJh?bc=true&bcCurrent=Mechanical%20Engineering%20(MSE)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Mechanical Engineering (PhD),PhD,https://catalog.uah.edu/#/programs/HkWhSZrS1n?bc=true&bcCurrent=Mechanical%20Engineering%20(PhD)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Operations Research (MSOR),MSOR,https://catalog.uah.edu/#/programs/Sk-2BZSBk3?bc=true&bcCurrent=Operations%20Research%20(MSOR)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Engineering,Optical Science & Engineering (PhD),PhD,https://catalog.uah.edu/#/programs/SyQTHWrrkn?bc=true&bcCurrent=Optical%20Science%20%26%20Engineering%20(PhD)&bcGroup=College%20of%20Engineering&bcItemType=programs
College of Nursing,Nursing (BSN),BSN,https://catalog.uah.edu/#/programs/H1ear-Br13?bc=true&bcCurrent=Nursing%20(BSN)&bcGroup=College%20of%20Nursing&bcItemType=programs
College of Nursing,"JUMP: BSN, Nursing (MSN)",MSN,https://catalog.uah.edu/#/programs/H1ear-Br13?bc=true&bcCurrent=JUMP%3A%20BSN%2C%20Nursing%20(MSN)&bcItemType=programs
College of Nursing,Nursing (Dual Degree Program) (Concentration),Dual Degree Program,https://catalog.uah.edu/#/programs/H1ear-Br13?bc=true&bcCurrent=Nursing%20(Dual%20Degree%20Program)%20(Concentration)&bcItemType=programs
College of Nursing,Nursing Accelerated (Concentration),Concentration,https://catalog.uah.edu/#/programs/H1ear-Br13?bc=true&bcCurrent=Nursing%20Accelerated%20(Concentration)&bcItemType=programs
College of Nursing,"Nursing, General (Concentration)",Concentration,https://catalog.uah.edu/#/programs/H1ear-Br13?bc=true&bcCurrent=Nursing%2C%20General%20(Concentration)&bcItemType=programs
College of Nursing,RN to BSN Nursing (Concentration),Concentration,https://catalog.uah.edu/#/programs/H1ear-Br13?bc=true&bcCurrent=RN%20to%20BSN%20Nursing%20(Concentration)&bcItemType=programs
College of Nursing,Nursing (MSN),MSN,https://catalog.uah.edu/#/programs/BJ72rWSSJ3?bc=true&bcCurrent=Nursing%20(MSN)&bcGroup=College%20of%20Nursing&bcItemType=programs
College of Nursing,Family Nurse Practitioner (Concentration),Concentration,https://catalog.uah.edu/#/programs/BJ72rWSSJ3?bc=true&bcCurrent=Family%20Nurse%20Practitioner%20(Concentration)&bcItemType=programs
